id,label,user,timestamp,text
184,3,DrMTempest,5/24/2018 23:41,"How was Artificial Intelligence born? How will #AI evolve and affect the future of life, including healthcare? https://www.healthcare.digital/single-post/2018/05/24/How-was-Artificial-Intelligence-born-How-will-AI-evolve-and-affect-the-future-of-life-including-healthcare …"
185,2,DrPeterDrake,5/6/2011 22:00,"Judging by the final exam, my artificial intelligence class has some ... interesting ... ideas about the Singularity."
186,4,DSign4Analytics,1/14/2019 23:35,In a very short time AI has been integrated into the everyday lives of people to make their lives easier and more convenient. What then is the role of artificial intelligence in business? And Are... https://www.facebook.com/BusinessAnalyticsInstitute/videos/290997358274653/ …
187,3,dstidings,5/24/2018 23:56,How is Artificial Intelligence Changing Science? http://datasciencetidings.com/how-is-artificial-intelligence-changing-science/ …pic.twitter.com/VaqMM7h4ey
188,3,Dutchcowboy,5/2/2007 20:19,ever heard of artificial artificial intelligence? http://www.mturk.com/mturk/welcome
189,3,DVyo,8/16/2012 20:45,Neuroevolution: an alternative route to Artificial #intelligence | Randal ... - http://ow.ly/cZmH9 
190,5,eastwoodnyc,6/2/2009 3:53,"Man, I forgot how good Artificial Intelligence is."
191,3,EdelOMahony,6/21/2016 23:37,When we come to the clarity of understanding the ego as an artificial intelligence that feeds on illusional... http://fb.me/5awzETMnQ 
192,2,EdSurge,1/14/2019 23:29,"Will #AI replace your job? It's possible. Read up on what Kai Fu Lee, a pioneer in artificial intelligence and a guest on #60Minutes this past weekend, thinks. http://bit.ly/2QOx1NZ  #edtechchat"
193,1,eeeh,10/8/2008 14:12,"... so many artificial intelligence, so many business intelligence... and the newsletter cannot be read ...UNSUBSCRIBE ME, PLEASE !!!"
194,2,Egorgeg,12/26/2011 19:47,http://Cleverbot.com  - a useless bot - speak to an AI with No Intelligence? At http://cleverbot.com/  you can!
195,3,Egybayo,5/6/2011 23:15,#BakrahElMidterms !!! 3andy tomorrow Exam Artificial Intelligence rabena yostor !!! :D
196,3,eightfoldai,1/14/2019 23:17,"A Talent Intelligence Platform goes far beyond what other technologies can do. It works with your #ATS and #HRIS to become the engine for #hiring, internal mobility, workforce #diversity, and engagement. Read the whitepaper! http://bit.ly/2RLxzc5 
#AI #talentmanagement #HRpic.twitter.com/7EVvTHZ7C6"
197,4,EirienOlk,4/7/2013 21:23,I'm pretty sure artificial intelligence is the only movie that can make me cry like a little bitch. #saddestmovieever
198,3,Elance_Web,9/14/2010 18:24,#Programming Email Dialog System | Elance Job: Want to develop or purchase a form of artificial intelligence Dialo... http://bit.ly/cGv7q4
199,2,Elexonic,4/7/2013 21:20,Can this machine replace man? Wellframe's new app brings artificial intelligence to the doctor's office.Dozens... http://bit.ly/10vyZnW 
200,3,Ella_Stewart,5/6/2011 22:05,"Just watched A.I. Artificial Intelligence,
& cried... Alot. I love a movie that makes me hate it bcus it makes me cry.
That made sense to me"
